,Unnamed: 0,year,Name,Abbr,Votes,Percent,Mandates
135,135,"['1995', '1996']",Kommunistische Partei Österreichs,KPÖ,13938,0.3,-
136,136,"['1995', '1996']",Österreichische Naturgesetz - Partei,ÖNP,1634,0.0,-
137,137,"['1995', '1996']",Die Beste Partei - Reinhard Eberhart,DBP,830,0.0,-
138,0,1945,Sozialistische Partei Österreich,SPö,120,30,19.0
139,1,['1999'],Sozialdemokratische Partei Österreichs,SPÖ,1532448,33.15%,
140,2,['1999'],Österreichische Volkspartei,ÖVP,1243672,26.91%,
141,3,['1999'],Freiheitliche Partei Österreichs,FPÖ,1244087,26.91%,
142,4,['1999'],Liberales Forum - Heide Schmidt,LIF,168612,3.65%,
143,5,['1999'],Die Grünen - Die Grüne Alternative,GRÜNE,342260,7.40%,
144,6,['1999'],Kommunistische Partei Österreichs,KPÖ,22016,0.48%,
145,7,['1999'],Die Unabhängigen - Liste Lugner,DU,46943,1.02%,
146,8,['1999'],Nein zu NATO und EU Neutrales Österreich Bürgerinitiative,NEIN,19286,0.42%,
147,9,['1999'],Christliche Wählergemeinschaft,CWG,3030,0.07%,
148,10,['2002'],Sozialdemokratische Partei Österreichs,SPÖ,1532448,33.15%,
149,11,['2002'],Österreichische Volkspartei,ÖVP,1243672,26.91%,
150,12,['2002'],Freiheitliche Partei Österreichs,FPÖ,1244087,26.91%,
151,13,['2002'],Liberales Forum - Heide Schmidt,LIF,168612,3.65%,
152,14,['2002'],Die Grünen - Die Grüne Alternative,GRÜNE,342260,7.40%,
153,15,['2002'],Kommunistische Partei Österreichs,KPÖ,22016,0.48%,
154,16,['2002'],Die Unabhängigen - Liste Lugner,DU,46943,1.02%,
155,17,['2002'],Nein zu NATO und EU Neutrales Österreich Bürgerinitiative,NEIN,19286,0.42%,
156,18,['2002'],Christliche Wählergemeinschaft,CWG,3030,0.07%,
157,19,['2002'],Sozialdemokratische Partei Österreichs,SPÖ,1792499,36.51%,
158,20,['2002'],Freiheitliche Partei Österreichs,FPÖ,491328,10.01%,
159,21,['2002'],Österreichische Volkspartei,ÖVP,2076833,42.30%,
160,22,['2002'],Die Grünen - Die Grüne Alternative,GRÜNE,464980,9.47%,
161,23,['2002'],Kommunistische Partei Österreichs,KPÖ,27568,0.56%,
162,24,['2002'],Die Liberalen (Liberales Forum),LIF,48083,0.98%,
163,25,['2002'],Die Demokraten, ,2439,0.05%,
164,26,['2002'],Christliche Wählergemeinschaft,CWG,2009,0.04%,
165,27,['2002'],Sozialistische Links Partei,SLP,3906,0.08%,
166,28,['2006'],Sozialdemokratische Partei Österreichs,SPÖ,1532448,33.15%,
167,29,['2006'],Österreichische Volkspartei,ÖVP,1243672,26.91%,
168,30,['2006'],Freiheitliche Partei Österreichs,FPÖ,1244087,26.91%,
169,31,['2006'],Liberales Forum - Heide Schmidt,LIF,168612,3.65%,
170,32,['2006'],Die Grünen - Die Grüne Alternative,GRÜNE,342260,7.40%,
171,33,['2006'],Kommunistische Partei Österreichs,KPÖ,22016,0.48%,
172,34,['2006'],Die Unabhängigen - Liste Lugner,DU,46943,1.02%,
173,35,['2006'],Nein zu NATO und EU Neutrales Österreich Bürgerinitiative,NEIN,19286,0.42%,
174,36,['2006'],Christliche Wählergemeinschaft,CWG,3030,0.07%,
175,37,['2006'],Sozialdemokratische Partei Österreichs,SPÖ,1792499,36.51%,
176,38,['2006'],Freiheitliche Partei Österreichs,FPÖ,491328,10.01%,
177,39,['2006'],Österreichische Volkspartei,ÖVP,2076833,42.30%,
178,40,['2006'],Die Grünen - Die Grüne Alternative,GRÜNE,464980,9.47%,
179,41,['2006'],Kommunistische Partei Österreichs,KPÖ,27568,0.56%,
180,42,['2006'],Die Liberalen (Liberales Forum),LIF,48083,0.98%,
181,43,['2006'],Die Demokraten, ,2439,0.05%,
182,44,['2006'],Christliche Wählergemeinschaft,CWG,2009,0.04%,
183,45,['2006'],Sozialistische Links Partei,SLP,3906,0.08%,
184,46,['2006'],Österreichische Volkspartei,ÖVP,1616493,34.33%,
185,47,['2006'],Sozialdemokratische Partei Österreichs,SPÖ,1663986,35.34%,
186,48,['2006'],Freiheitliche Partei Österreichs,FPÖ,519598,11.04%,
187,49,['2006'],Die Grünen - Die Grüne Alternative,GRÜNE,520130,11.05%,
188,50,['2006'],Die Freiheitlichen - Liste Westenthaler - BZÖ,BZÖ,193539,4.11%,
189,51,['2006'],Kommunistische Partei Österreichs,KPÖ,47578,1.01%,
190,52,['2006'],"Liste Dr. Martin - Für Demokratie, Kontrolle, Gerechtigkeit",MATIN,131688,2.80%,
191,53,['2006'],EU-Austritt - Neutrales Freies Österreich,NFÖ,10594,0.23%,
192,54,['2006'],IVE INITIATIVE2000,IVE,592,0.01%,
193,55,['2006'],Liste Stark,STARK,312,0.01%,
194,56,['2006'],"Sicher-Absolut-Unabhängig, Franz Radinger",SAU,1514,0.03%,
195,57,['2006'],"Sozialistische LinksPartei, Liste gegen Kapitalismus und Rassismus",SLP,2257,0.05%,
196,58,['2008'],Sozialdemokratische Partei Österreichs,SPÖ,1532448,33.15%,
197,59,['2008'],Österreichische Volkspartei,ÖVP,1243672,26.91%,
198,60,['2008'],Freiheitliche Partei Österreichs,FPÖ,1244087,26.91%,
199,61,['2008'],Liberales Forum - Heide Schmidt,LIF,168612,3.65%,
200,62,['2008'],Die Grünen - Die Grüne Alternative,GRÜNE,342260,7.40%,
201,63,['2008'],Kommunistische Partei Österreichs,KPÖ,22016,0.48%,
202,64,['2008'],Die Unabhängigen - Liste Lugner,DU,46943,1.02%,
203,65,['2008'],Nein zu NATO und EU Neutrales Österreich Bürgerinitiative,NEIN,19286,0.42%,
204,66,['2008'],Christliche Wählergemeinschaft,CWG,3030,0.07%,
205,67,['2008'],Sozialdemokratische Partei Österreichs,SPÖ,1792499,36.51%,
206,68,['2008'],Freiheitliche Partei Österreichs,FPÖ,491328,10.01%,
207,69,['2008'],Österreichische Volkspartei,ÖVP,2076833,42.30%,
208,70,['2008'],Die Grünen - Die Grüne Alternative,GRÜNE,464980,9.47%,
209,71,['2008'],Kommunistische Partei Österreichs,KPÖ,27568,0.56%,
210,72,['2008'],Die Liberalen (Liberales Forum),LIF,48083,0.98%,
211,73,['2008'],Die Demokraten, ,2439,0.05%,
212,74,['2008'],Christliche Wählergemeinschaft,CWG,2009,0.04%,
213,75,['2008'],Sozialistische Links Partei,SLP,3906,0.08%,
214,76,['2008'],Österreichische Volkspartei,ÖVP,1616493,34.33%,
215,77,['2008'],Sozialdemokratische Partei Österreichs,SPÖ,1663986,35.34%,
216,78,['2008'],Freiheitliche Partei Österreichs,FPÖ,519598,11.04%,
217,79,['2008'],Die Grünen - Die Grüne Alternative,GRÜNE,520130,11.05%,
218,80,['2008'],Die Freiheitlichen - Liste Westenthaler - BZÖ,BZÖ,193539,4.11%,
219,81,['2008'],Kommunistische Partei Österreichs,KPÖ,47578,1.01%,
220,82,['2008'],"Liste Dr. Martin - Für Demokratie, Kontrolle, Gerechtigkeit",MATIN,131688,2.80%,
221,83,['2008'],EU-Austritt - Neutrales Freies Österreich,NFÖ,10594,0.23%,
222,84,['2008'],IVE INITIATIVE2000,IVE,592,0.01%,
223,85,['2008'],Liste Stark,STARK,312,0.01%,
224,86,['2008'],"Sicher-Absolut-Unabhängig, Franz Radinger",SAU,1514,0.03%,
225,87,['2008'],"Sozialistische LinksPartei, Liste gegen Kapitalismus und Rassismus",SLP,2257,0.05%,
226,88,['2008'],Sozialdemokratische Partei Österreichs,SPÖ,1430206,29.26%,
227,89,['2008'],Österreichische Volkspartei,ÖVP,1269656,25.98%,
228,90,['2008'],Die Grünen - Die Grüne Alternative,GRÜNE,509936,10.43%,
229,91,['2008'],Freiheitliche Partei Österreichs,FPÖ,857029,17.54%,
230,92,['2008'],BZÖ - Liste Jörg Haider,BZÖ,522933,10.70%,
231,93,['2008'],Bürgerforum Österreich Liste Fritz Dinkhauser,FRITZ,86194,1.76%,
232,94,['2008'],Die Christen,DC,31080,0.64%,
233,95,['2008'],Kommunistische Partei Österreichs,KPÖ,37362,0.76%,
234,96,['2008'],Liberales Forum,LIF,102249,2.09%,
235,97,['2008'],Unabhängige Bürgerinitiative Rettet Österreich,RETTÖ,35718,0.73%,
236,98,['2008'],Die Linke,LINKE,349,0.01%,
237,99,['2008'],Dipl.Ing. Karlheinz H. Klement, ,347,0.01%,
238,100,['2008'],Linke,LINKE,1789,0.04%,
239,101,['2008'],Liste Stark,STARK,237,0.00%,
240,102,['2008'],Tierrechtspartei earth-human-animals-nature,TRP,2224,0.05%,
241,103,['2013'],Sozialdemokratische Partei Österreichs,SPÖ,1532448,33.15%,
242,104,['2013'],Österreichische Volkspartei,ÖVP,1243672,26.91%,
243,105,['2013'],Freiheitliche Partei Österreichs,FPÖ,1244087,26.91%,
244,106,['2013'],Liberales Forum - Heide Schmidt,LIF,168612,3.65%,
245,107,['2013'],Die Grünen - Die Grüne Alternative,GRÜNE,342260,7.40%,
246,108,['2013'],Kommunistische Partei Österreichs,KPÖ,22016,0.48%,
247,109,['2013'],Die Unabhängigen - Liste Lugner,DU,46943,1.02%,
248,110,['2013'],Nein zu NATO und EU Neutrales Österreich Bürgerinitiative,NEIN,19286,0.42%,
249,111,['2013'],Christliche Wählergemeinschaft,CWG,3030,0.07%,
250,112,['2013'],Sozialdemokratische Partei Österreichs,SPÖ,1792499,36.51%,
251,113,['2013'],Freiheitliche Partei Österreichs,FPÖ,491328,10.01%,
252,114,['2013'],Österreichische Volkspartei,ÖVP,2076833,42.30%,
253,115,['2013'],Die Grünen - Die Grüne Alternative,GRÜNE,464980,9.47%,
254,116,['2013'],Kommunistische Partei Österreichs,KPÖ,27568,0.56%,
255,117,['2013'],Die Liberalen (Liberales Forum),LIF,48083,0.98%,
256,118,['2013'],Die Demokraten, ,2439,0.05%,
257,119,['2013'],Christliche Wählergemeinschaft,CWG,2009,0.04%,
258,120,['2013'],Sozialistische Links Partei,SLP,3906,0.08%,
259,121,['2013'],Österreichische Volkspartei,ÖVP,1616493,34.33%,
260,122,['2013'],Sozialdemokratische Partei Österreichs,SPÖ,1663986,35.34%,
261,123,['2013'],Freiheitliche Partei Österreichs,FPÖ,519598,11.04%,
262,124,['2013'],Die Grünen - Die Grüne Alternative,GRÜNE,520130,11.05%,
263,125,['2013'],Die Freiheitlichen - Liste Westenthaler - BZÖ,BZÖ,193539,4.11%,
264,126,['2013'],Kommunistische Partei Österreichs,KPÖ,47578,1.01%,
265,127,['2013'],"Liste Dr. Martin - Für Demokratie, Kontrolle, Gerechtigkeit",MATIN,131688,2.80%,
266,128,['2013'],EU-Austritt - Neutrales Freies Österreich,NFÖ,10594,0.23%,
267,129,['2013'],IVE INITIATIVE2000,IVE,592,0.01%,
268,130,['2013'],Liste Stark,STARK,312,0.01%,
269,131,['2013'],"Sicher-Absolut-Unabhängig, Franz Radinger",SAU,1514,0.03%,
270,132,['2013'],"Sozialistische LinksPartei, Liste gegen Kapitalismus und Rassismus",SLP,2257,0.05%,
271,133,['2013'],Sozialdemokratische Partei Österreichs,SPÖ,1430206,29.26%,
272,134,['2013'],Österreichische Volkspartei,ÖVP,1269656,25.98%,
273,135,['2013'],Die Grünen - Die Grüne Alternative,GRÜNE,509936,10.43%,
274,136,['2013'],Freiheitliche Partei Österreichs,FPÖ,857029,17.54%,
275,137,['2013'],BZÖ - Liste Jörg Haider,BZÖ,522933,10.70%,
276,138,['2013'],Bürgerforum Österreich Liste Fritz Dinkhauser,FRITZ,86194,1.76%,
277,139,['2013'],Die Christen,DC,31080,0.64%,
278,140,['2013'],Kommunistische Partei Österreichs,KPÖ,37362,0.76%,
279,141,['2013'],Liberales Forum,LIF,102249,2.09%,
280,142,['2013'],Unabhängige Bürgerinitiative Rettet Österreich,RETTÖ,35718,0.73%,
281,143,['2013'],Die Linke,LINKE,349,0.01%,
282,144,['2013'],Dipl.Ing. Karlheinz H. Klement, ,347,0.01%,
283,145,['2013'],Linke,LINKE,1789,0.04%,
284,146,['2013'],Liste Stark,STARK,237,0.00%,
285,147,['2013'],Tierrechtspartei earth-human-animals-nature,TRP,2224,0.05%,
286,148,['2013'],Sozialdemokratische Partei Österreichs,SPÖ,1258605,26.82%,
287,149,['2013'],Österreichische Volkspartei,ÖVP,1125876,23.99%,
288,150,['2013'],Freiheitliche Partei Österreichs,FPÖ,962313,20.51%,
289,151,['2013'],BZÖ - Liste Josef Bucher,BZÖ,165746,3.53%,
290,152,['2013'],Die Grünen - Die Grüne Alternative,GRÜNE,582657,12.42%,
291,153,['2013'],Team Frank Stronach,FRANK,268679,5.73%,
292,154,['2013'],NEOS Das Neue Österreich und Liberales Forum,NEOS,232946,4.96%,
293,155,['2013'],Kommunistische Partei Österreichs,KPÖ,48175,1.03%,
294,156,['2013'],Piratenpartei Österreichs,PIRAT,36265,0.77%,
295,157,['2013'],Christliche Partei Österreichs,CPÖ,6647,0.14%,
296,158,['2013'],Der Wandel,WANDL,3051,0.07%,
297,159,['2013'],Männerpartei,M ,490,0.01%,
298,160,['2013'],EU-Austrittspartei,EUAUS,510,0.01%,
299,161,['2013'],Sozialistische LinksPartei,SLP,947,0.02%,
300,162,['2017'],Sozialdemokratische Partei Österreichs,SPÖ,1532448,33.15%,
301,163,['2017'],Österreichische Volkspartei,ÖVP,1243672,26.91%,
302,164,['2017'],Freiheitliche Partei Österreichs,FPÖ,1244087,26.91%,
303,165,['2017'],Liberales Forum - Heide Schmidt,LIF,168612,3.65%,
304,166,['2017'],Die Grünen - Die Grüne Alternative,GRÜNE,342260,7.40%,
305,167,['2017'],Kommunistische Partei Österreichs,KPÖ,22016,0.48%,
306,168,['2017'],Die Unabhängigen - Liste Lugner,DU,46943,1.02%,
307,169,['2017'],Nein zu NATO und EU Neutrales Österreich Bürgerinitiative,NEIN,19286,0.42%,
308,170,['2017'],Christliche Wählergemeinschaft,CWG,3030,0.07%,
309,171,['2017'],Sozialdemokratische Partei Österreichs,SPÖ,1792499,36.51%,
310,172,['2017'],Freiheitliche Partei Österreichs,FPÖ,491328,10.01%,
311,173,['2017'],Österreichische Volkspartei,ÖVP,2076833,42.30%,
312,174,['2017'],Die Grünen - Die Grüne Alternative,GRÜNE,464980,9.47%,
313,175,['2017'],Kommunistische Partei Österreichs,KPÖ,27568,0.56%,
314,176,['2017'],Die Liberalen (Liberales Forum),LIF,48083,0.98%,
315,177,['2017'],Die Demokraten, ,2439,0.05%,
316,178,['2017'],Christliche Wählergemeinschaft,CWG,2009,0.04%,
317,179,['2017'],Sozialistische Links Partei,SLP,3906,0.08%,
318,180,['2017'],Österreichische Volkspartei,ÖVP,1616493,34.33%,
319,181,['2017'],Sozialdemokratische Partei Österreichs,SPÖ,1663986,35.34%,
320,182,['2017'],Freiheitliche Partei Österreichs,FPÖ,519598,11.04%,
321,183,['2017'],Die Grünen - Die Grüne Alternative,GRÜNE,520130,11.05%,
322,184,['2017'],Die Freiheitlichen - Liste Westenthaler - BZÖ,BZÖ,193539,4.11%,
323,185,['2017'],Kommunistische Partei Österreichs,KPÖ,47578,1.01%,
324,186,['2017'],"Liste Dr. Martin - Für Demokratie, Kontrolle, Gerechtigkeit",MATIN,131688,2.80%,
325,187,['2017'],EU-Austritt - Neutrales Freies Österreich,NFÖ,10594,0.23%,
326,188,['2017'],IVE INITIATIVE2000,IVE,592,0.01%,
327,189,['2017'],Liste Stark,STARK,312,0.01%,
328,190,['2017'],"Sicher-Absolut-Unabhängig, Franz Radinger",SAU,1514,0.03%,
329,191,['2017'],"Sozialistische LinksPartei, Liste gegen Kapitalismus und Rassismus",SLP,2257,0.05%,
330,192,['2017'],Sozialdemokratische Partei Österreichs,SPÖ,1430206,29.26%,
331,193,['2017'],Österreichische Volkspartei,ÖVP,1269656,25.98%,
332,194,['2017'],Die Grünen - Die Grüne Alternative,GRÜNE,509936,10.43%,
333,195,['2017'],Freiheitliche Partei Österreichs,FPÖ,857029,17.54%,
334,196,['2017'],BZÖ - Liste Jörg Haider,BZÖ,522933,10.70%,
335,197,['2017'],Bürgerforum Österreich Liste Fritz Dinkhauser,FRITZ,86194,1.76%,
336,198,['2017'],Die Christen,DC,31080,0.64%,
337,199,['2017'],Kommunistische Partei Österreichs,KPÖ,37362,0.76%,
338,200,['2017'],Liberales Forum,LIF,102249,2.09%,
339,201,['2017'],Unabhängige Bürgerinitiative Rettet Österreich,RETTÖ,35718,0.73%,
340,202,['2017'],Die Linke,LINKE,349,0.01%,
341,203,['2017'],Dipl.Ing. Karlheinz H. Klement, ,347,0.01%,
342,204,['2017'],Linke,LINKE,1789,0.04%,
343,205,['2017'],Liste Stark,STARK,237,0.00%,
